brick height,paddle speed,ball speed,paddle length,ball size
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9469247481034078,17.747915060781327,4.001196017050955,28.26562180148603,4.9576840934055175
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.9444272576924697,17.775561174158966,4.058079302262337,28.304252513361735,4.993941726964835
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.8883880865977165,17.66677930681033,4.031376627546904,28.003558557415403,4.8781998429139035
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.839750466802671,17.581994089498156,4.020586537876934,28.24253345089861,5.031445374841616
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.968793696948171,17.757133611181402,3.9091051454319437,28.234373049790165,4.986946541010791
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.9113839281406597,17.817180382586123,4.073991661804713,28.205038120375733,4.830362405598356
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.906640882643888,17.7044667086661,3.9227845640185772,28.246102372295397,4.986688864881715
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9864177299153045,17.938363825247045,4.056247340143716,28.305794588208595,5.012606246620903
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.9984273163047717,17.350752181830014,3.8714199951640307,28.215753134891205,4.998976243582727
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
2.8783479658470696,17.68379310403304,4.081340505586018,28.272794296410293,5.029007244770372
